filename,label,X,Y,predict
f6_074_039.tif,0,208902.1049,6082050.015,0.520024657
f6_008_052.tif,0,209029.7226,6082697.92,0.164351523
f6_008_046.tif,0.03,208970.8221,6082697.92,0.111425489
f6_008_047.tif,0,208980.6389,6082697.92,0.072479635
f6_015_064.tif,0,209147.5236,6082629.203,0.06396395
f6_018_047.tif,0,208980.6389,6082599.753,0.254497468
f6_054_043.tif,0.033,208941.3719,6082246.35,0.263940573
f6_049_060.tif,0.025,209108.2566,6082295.433,0.073132813
f6_044_057.tif,0.096,209078.8064,6082344.517,0.303217024
f6_086_040.tif,0,208911.9216,6081932.214,0.076423079
f6_049_048.tif,0.157,208990.4556,6082295.433,0.102935433
f6_022_063.tif,0,209137.7068,6082560.486,0.034869909
f6_014_049.tif,0.303,209000.2724,6082639.02,0.104368597
f6_032_063.tif,0.839,209137.7068,6082462.318,0.539059043
f6_056_026.tif,0.564,208774.4872,6082226.716,0.663496375
f6_094_031.tif,0,208823.5709,6081853.68,0.053602725
f6_060_024.tif,0.201,208754.8537,6082187.449,0.430154443
f6_094_025.tif,0.037,208764.6704,6081853.68,0.062788576
f6_010_055.tif,0,209059.1729,6082678.287,0.043824077
f6_047_037.tif,0.413,208882.4714,6082315.067,0.532455862
f6_010_069.tif,0.198,209196.6073,6082678.287,0.034345984
f6_071_021.tif,0.157,208725.4034,6082079.465,0.237825513
f6_061_035.tif,0.024,208862.8379,6082177.632,0.168482423
f6_057_044.tif,0.096,208951.1886,6082216.899,0.211718976
f6_057_050.tif,0.002,209010.0891,6082216.899,0.03606829
f6_089_049.tif,0.145,209000.2724,6081902.763,0.465495229
f6_060_043.tif,0.29,208941.3719,6082187.449,0.131570995
f6_055_035.tif,0.771,208862.8379,6082236.533,0.729148924
f6_039_062.tif,0.143,209127.8901,6082393.601,0.268976629
f6_063_023.tif,0.022,208745.0369,6082157.999,0.050799996
f6_043_058.tif,0.132,209088.6231,6082354.334,0.121618092
f6_068_051.tif,0.133,209019.9059,6082108.915,0.406949759
f6_078_051.tif,0.185,209019.9059,6082010.748,0.052264601
f6_013_046.tif,0.259,208970.8221,6082648.836,0.458816558
f6_054_024.tif,0.381,208754.8537,6082246.35,0.09693563
f6_025_050.tif,0.046,209010.0891,6082531.035,0.032243073
f6_072_032.tif,0.161,208833.3877,6082069.648,0.04008022
f6_035_044.tif,0.325,208951.1886,6082432.868,0.399660766
f6_035_050.tif,0.208,209010.0891,6082432.868,0.233985424
f6_033_029.tif,0.239,208803.9374,6082452.501,0.080850273
f6_069_040.tif,0.712,208911.9216,6082099.098,0.578074872
f6_079_041.tif,0.378,208921.7384,6082000.931,0.453427851
f6_052_048.tif,0,208990.4556,6082265.983,0.061191052
f6_069_041.tif,0.541,208921.7384,6082099.098,0.430864751
f6_023_028.tif,0.212,208794.1207,6082550.669,0.154653907
f6_033_028.tif,0.714,208794.1207,6082452.501,0.343185842
f6_052_060.tif,0.298,209108.2566,6082265.983,0.189062119
f6_008_035.tif,0.67,208862.8379,6082697.92,0.729965568
f6_062_033.tif,0.029,208843.2044,6082167.816,0.075758994
f6_096_032.tif,0,208833.3877,6081834.046,0.181757867
f6_022_039.tif,0.003,208902.1049,6082560.486,0.047335505
f6_012_042.tif,0.011,208931.5551,6082658.653,0.033666581
f6_070_042.tif,0.698,208931.5551,6082089.282,0.776467323
f6_060_056.tif,0,209068.9896,6082187.449,0.440738678
f6_027_034.tif,0.409,208853.0212,6082511.402,0.390378118
f6_070_056.tif,0.516,209068.9896,6082089.282,0.426478148
f6_046_054.tif,0.238,209049.3561,6082324.884,0.526016176
f6_046_040.tif,0.478,208911.9216,6082324.884,0.645306289
f6_040_039.tif,0.338,208902.1049,6082383.784,0.115394801
f6_021_059.tif,0,209098.4398,6082570.302,0.188076854
f6_061_047.tif,0.1,208980.6389,6082177.632,0.118982643
f6_026_031.tif,0.485,208823.5709,6082521.219,0.630435228
f6_030_060.tif,0.091,209108.2566,6082481.952,0.11614117
f6_083_017.tif,0.273,208686.1364,6081961.664,0.453774333
f6_016_060.tif,0,209108.2566,6082619.386,0.181552321
f6_016_048.tif,0.266,208990.4556,6082619.386,0.207062781
f6_071_045.tif,0,208961.0054,6082079.465,0.586269617
f6_076_039.tif,0.16,208902.1049,6082030.381,0.221439451
f6_082_038.tif,0,208892.2881,6081971.481,0.056332797
f6_056_056.tif,0,209068.9896,6082226.716,0.058065653
f6_037_036.tif,0.419,208872.6546,6082413.234,0.160283029
f6_094_041.tif,0,208921.7384,6081853.68,0.045186609
f6_012_040.tif,0.521,208911.9216,6082658.653,0.571412861
f6_012_054.tif,0,209049.3561,6082658.653,0.144654304
f6_073_034.tif,0.882,208853.0212,6082059.831,0.73029232
f6_058_029.tif,0.664,208803.9374,6082207.083,0.762939692
f6_039_061.tif,0.001,209118.0733,6082393.601,0.071560472
f6_034_056.tif,0.213,209068.9896,6082442.685,0.358988971
f6_068_052.tif,0.043,209029.7226,6082108.915,0.602937937
f6_044_033.tif,0.806,208843.2044,6082344.517,0.549148798
f6_054_033.tif,0.538,208843.2044,6082246.35,0.766450167
f6_049_038.tif,0.278,208892.2881,6082295.433,0.456549168
f6_096_030.tif,0.166,208813.7542,6081834.046,0.359934658
f6_028_064.tif,0.424,209147.5236,6082501.585,0.499539018
f6_035_047.tif,0.308,208980.6389,6082432.868,0.337529242
f6_062_025.tif,0.19,208764.6704,6082167.816,0.147423238
f6_018_037.tif,0.561,208882.4714,6082599.753,0.643877029
f6_080_049.tif,0,209000.2724,6081991.114,0.058198541
f6_008_037.tif,0.389,208882.4714,6082697.92,0.680870056
f6_069_056.tif,0.295,209068.9896,6082099.098,0.435270756
f6_074_049.tif,0.328,209000.2724,6082050.015,0.434845328
f6_096_025.tif,0,208764.6704,6081834.046,0.136373669
f6_028_065.tif,0.593,209157.3403,6082501.585,0.436965078
f6_028_059.tif,0.03,209098.4398,6082501.585,0.190238297
f6_100_047.tif,0.069,208980.6389,6081794.779,0.251436889
f6_068_053.tif,0.08,209039.5394,6082108.915,0.156946421
f6_012_069.tif,0,209196.6073,6082658.653,0.154170424
f6_082_039.tif,0,208902.1049,6081971.481,0.032090485
f6_061_050.tif,0,209010.0891,6082177.632,0.11545071
f6_036_032.tif,0.306,208833.3877,6082423.051,0.683065176
f6_095_045.tif,0,208961.0054,6081843.863,0.070643097
f6_057_046.tif,0.116,208970.8221,6082216.899,0.381316632
f6_047_052.tif,0.004,209029.7226,6082315.067,0.065883875
f6_057_052.tif,0,209029.7226,6082216.899,0.143654376
f6_030_063.tif,0.663,209137.7068,6082481.952,0.499065042
f6_067_029.tif,0.208,208803.9374,6082118.732,0.081352383
f6_016_059.tif,0,209098.4398,6082619.386,0.143603265
f6_083_038.tif,0,208892.2881,6081961.664,0.036304265
f6_067_039.tif,0,208902.1049,6082118.732,0.341231793
f6_093_038.tif,0,208892.2881,6081863.496,0.052728295
f6_061_040.tif,0.33,208911.9216,6082177.632,0.675512791
f6_085_041.tif,0.211,208921.7384,6081942.03,0.337662995
f6_036_036.tif,0,208872.6546,6082423.051,0.088813812
f6_007_048.tif,0,208990.4556,6082707.737,0.340918452
f6_082_015.tif,0.056,208666.5029,6081971.481,0.080741435
f6_092_029.tif,0,208803.9374,6081873.313,0.10510388
f6_037_033.tif,0.139,208843.2044,6082413.234,0.053104579
f6_084_050.tif,0,209010.0891,6081951.847,0.098350018
f6_056_047.tif,0,208980.6389,6082226.716,0.047970802
f6_056_053.tif,0,209039.5394,6082226.716,0.457131177
f6_034_047.tif,0.181,208980.6389,6082442.685,0.289295852
f6_024_047.tif,0.227,208980.6389,6082540.852,0.198354214
f6_029_058.tif,0.146,209088.6231,6082491.768,0.121419549
f6_014_028.tif,0.439,208794.1207,6082639.02,0.35935232
f6_078_043.tif,0.562,208941.3719,6082010.748,0.618841827
f6_019_037.tif,0.413,208882.4714,6082589.936,0.685117841
f6_025_042.tif,0.615,208931.5551,6082531.035,0.449687034
f6_025_056.tif,0.133,209068.9896,6082531.035,0.071977377
f6_072_034.tif,0.617,208853.0212,6082069.648,0.426327318
f6_013_040.tif,0.767,208911.9216,6082648.836,0.790520787
f6_038_049.tif,0.199,209000.2724,6082403.418,0.073096812
f6_079_052.tif,0.045,209029.7226,6082000.931,0.086462468
f6_079_047.tif,0.046,208980.6389,6082000.931,0.062872827
f6_054_023.tif,0,208745.0369,6082246.35,0.023899674
f6_025_043.tif,0.069,208941.3719,6082531.035,0.271740705
f6_081_048.tif,0.226,208990.4556,6081981.297,0.250028789
f6_065_049.tif,0,209000.2724,6082138.365,0.157301724
f6_009_036.tif,0.296,208872.6546,6082688.103,0.222309887
f6_078_042.tif,0.693,208931.5551,6082010.748,0.635401964
f6_068_042.tif,0.441,208931.5551,6082108.915,0.636030614
f6_012_044.tif,0.45,208951.1886,6082658.653,0.716554999
f6_029_065.tif,0.259,209157.3403,6082491.768,0.084683627
f6_037_032.tif,0.216,208833.3877,6082413.234,0.322606623
f6_066_029.tif,0.09,208803.9374,6082128.549,0.17969352
f6_092_028.tif,0,208794.1207,6081873.313,0.06277445
f6_031_063.tif,0.787,209137.7068,6082472.135,0.664462924
f6_010_035.tif,0.507,208862.8379,6082678.287,0.191617727
f6_077_038.tif,0.348,208892.2881,6082020.564,0.630455792
f6_030_064.tif,0.212,209147.5236,6082481.952,0.134239852
f6_030_058.tif,0.787,209088.6231,6082481.952,0.779926062
f6_036_035.tif,0.436,208862.8379,6082423.051,0.208807677
f6_057_055.tif,0,209059.1729,6082216.899,0.060673028
f6_021_061.tif,0.295,209118.0733,6082570.302,0.64660579
f6_082_016.tif,0.182,208676.3197,6081971.481,0.462516934
f6_031_061.tif,0,209118.0733,6082472.135,0.244666666
f6_021_049.tif,0.256,209000.2724,6082570.302,0.323877245
f6_070_052.tif,0.443,209029.7226,6082089.282,0.225690097
f6_084_047.tif,0,208980.6389,6081951.847,0.074297369
f6_056_050.tif,0,209010.0891,6082226.716,0.196488321
f6_046_050.tif,0.026,209010.0891,6082324.884,0.104908168
f6_055_024.tif,0.462,208754.8537,6082236.533,0.651420951
f6_055_030.tif,0.431,208813.7542,6082236.533,0.205614179
f6_053_049.tif,0.018,209000.2724,6082256.166,0.112428874
f6_022_029.tif,0.473,208803.9374,6082560.486,0.42754519
f6_032_029.tif,0.331,208803.9374,6082462.318,0.181391925
f6_035_041.tif,0.574,208921.7384,6082432.868,0.703945279
f6_025_055.tif,0.327,209059.1729,6082531.035,0.361231804
f6_038_062.tif,0,209127.8901,6082403.418,0.073447704
f6_042_058.tif,0.193,209088.6231,6082364.151,0.142088234
f6_069_051.tif,0.002,209019.9059,6082099.098,0.02833578
f6_018_030.tif,0.628,208813.7542,6082599.753,0.75413692
f6_069_050.tif,0.405,209010.0891,6082099.098,0.5741781
f6_052_059.tif,0.077,209098.4398,6082265.983,0.203407615
f6_013_042.tif,0.226,208931.5551,6082648.836,0.079438418
f6_035_040.tif,0.192,208911.9216,6082432.868,0.287432075
f6_025_054.tif,0.393,209049.3561,6082531.035,0.323420346
f6_043_060.tif,0.048,209108.2566,6082354.334,0.067072153
f6_100_041.tif,0,208921.7384,6081794.779,0.118764311
f6_045_031.tif,0,208823.5709,6082334.7,0.056984574
f6_034_045.tif,0,208961.0054,6082442.685,0.040818483
f6_087_032.tif,0.025,208833.3877,6081922.397,0.045666397
f6_034_051.tif,0.043,209019.9059,6082442.685,0.097744882
f6_094_046.tif,0,208970.8221,6081853.68,0.097427756
f6_076_016.tif,0.454,208676.3197,6082030.381,0.342110336
f6_092_017.tif,0,208686.1364,6081873.313,0.080869406
f6_047_040.tif,0.443,208911.9216,6082315.067,0.195178986
f6_036_034.tif,0.327,208853.0212,6082423.051,0.390088379
f6_016_067.tif,0.616,209176.9738,6082619.386,0.244668156
f8_57_56.tif,0.019,214908.2849,6092886.634,0.057459801
f8_18_33.tif,0.622,214679.5697,6093274.456,0.777160764
f8_50_77.tif,0.064,215117.1119,6092956.243,0.044470668
f8_23_72.tif,0.717,215067.3912,6093224.735,0.661438107
f8_37_13.tif,0,214480.6868,6093085.517,0.169006675
f8_50_88.tif,0.637,215226.4974,6092956.243,0.295969576
f8_30_32.tif,0,214669.6255,6093155.126,0.070911974
f8_53_26.tif,0,214609.9607,6092926.411,0.017230332
f8_40_66.tif,0.184,215007.7263,6093055.684,0.151947528
f8_33_77.tif,0.184,215117.1119,6093125.293,0.027393848
f8_45_42.tif,0,214769.0669,6093005.964,0.046994418
f8_19_73.tif,0.749,215077.3353,6093264.511,0.38322404
f8_36_84.tif,0.079,215186.7209,6093095.461,0.039447069
f8_42_88.tif,0.281,215226.4974,6093035.796,0.0853329
f8_22_32.tif,0,214669.6255,6093234.679,0.026480228
f8_17_89.tif,0.427,215236.4416,6093284.4,0.5575611
f8_28_90.tif,0.057,215246.3857,6093175.014,0.164720207
f8_52_66.tif,0.615,215007.7263,6092936.355,0.652282774
f8_14_33.tif,0.19,214679.5697,6093314.232,0.098242611
f8_46_13.tif,0,214480.6868,6092996.02,0.098517507
f8_21_77.tif,0.626,215117.1119,6093244.623,0.530169189
f8_28_47.tif,0,214818.7876,6093175.014,0.100990623
f8_26_42.tif,0,214769.0669,6093194.902,0.369731069
f8_26_57.tif,0.163,214918.2291,6093194.902,0.36186415
f8_52_73.tif,0.233,215077.3353,6092936.355,0.059921741
f8_36_46.tif,0.575,214808.8435,6093095.461,0.615977168
f8_36_52.tif,0.672,214868.5083,6093095.461,0.683782995
f8_38_43.tif,0,214779.0111,6093075.573,0.274017096
f8_51_22.tif,0,214570.1841,6092946.299,0.072880507
f8_29_12.tif,0.157,214470.7427,6093165.07,0.17122677
f8_12_84.tif,0.263,215186.7209,6093334.12,0.297890306
f8_27_17.tif,0.336,214520.4634,6093184.958,0.574979067
f8_47_85.tif,0.234,215196.665,6092986.075,0.10579434
f8_40_73.tif,0.059,215077.3353,6093055.684,0.30014497
f8_12_53.tif,0.214,214878.4525,6093334.12,0.058839828
f8_15_72.tif,0.797,215067.3912,6093304.288,0.576610208
f8_30_27.tif,0.006,214619.9048,6093155.126,0.037477672
f8_24_46.tif,0.034,214808.8435,6093214.791,0.054223508
f8_30_33.tif,0,214679.5697,6093155.126,0.096059799
f8_39_17.tif,0,214520.4634,6093065.629,0.030126095
f8_23_67.tif,0.377,215017.6705,6093224.735,0.486380577
f8_57_43.tif,0.268,214779.0111,6092886.634,0.289176583
f8_43_22.tif,0.097,214570.1841,6093025.852,0.036591321
f8_57_57.tif,0.808,214918.2291,6092886.634,0.559085608
f8_50_48.tif,0.012,214828.7318,6092956.243,0.099219799
f8_16_21.tif,0.032,214560.24,6093294.344,0.195933759
f8_50_60.tif,0.336,214948.0615,6092956.243,0.368462443
f8_53_31.tif,0.649,214659.6814,6092926.411,0.237965822
f8_40_65.tif,0.716,214997.7822,6093055.684,0.757797956
f8_54_10.tif,0,214450.8544,6092916.467,0.043049693
f8_40_71.tif,0.576,215057.447,6093055.684,0.676788092
f8_33_60.tif,0,214948.0615,6093125.293,0.045232177
f8_33_48.tif,0.763,214828.7318,6093125.293,0.505557358
f8_42_48.tif,0,214828.7318,6093035.796,0.292306542
f8_45_69.tif,0.307,215037.5587,6093005.964,0.505103171
f8_58_38.tif,0.382,214729.2904,6092876.69,0.257467568
f8_19_70.tif,0.242,215047.5029,6093264.511,0.350669444
f8_36_78.tif,0,215127.056,6093095.461,0.017899007
f8_22_31.tif,0,214659.6814,6093234.679,0.166548491
f8_38_69.tif,0.33,215037.5587,6093075.573,0.659802079
f8_25_38.tif,0.325,214729.2904,6093204.847,0.190606534
f8_48_15.tif,0,214500.5751,6092976.131,0.020068198
f8_55_50.tif,0,214848.6201,6092906.522,0.10613656
f8_52_65.tif,0.642,214997.7822,6092936.355,0.524971664
f8_28_78.tif,0.015,215127.056,6093175.014,0.065515518
f8_26_41.tif,0,214759.1228,6093194.902,0.088615835
f8_21_49.tif,0.257,214838.6759,6093244.623,0.266364396
f8_32_21.tif,0.238,214560.24,6093135.238,0.1324009
f8_21_75.tif,0.36,215097.2236,6093244.623,0.262641519
f8_28_45.tif,0,214798.8994,6093175.014,0.079891264
f8_26_68.tif,0.131,215027.6146,6093194.902,0.024771869
f8_14_31.tif,0.543,214659.6814,6093314.232,0.638425231
f8_52_64.tif,0.663,214987.838,6092936.355,0.569099545
f8_48_28.tif,0,214629.849,6092976.131,0.035028487
f8_38_68.tif,0.51,215027.6146,6093075.573,0.155028164
f8_25_39.tif,0.648,214739.2345,6093204.847,0.356768131
f8_45_83.tif,0,215176.7767,6093005.964,0.019962728
f8_19_71.tif,0.765,215057.447,6093264.511,0.663360357
f8_45_68.tif,0.506,215027.6146,6093005.964,0.561840773
f8_17_48.tif,0.114,214828.7318,6093284.4,0.319508344
f8_56_14.tif,0,214490.631,6092896.578,0.127961248
f8_17_60.tif,0,214948.0615,6093284.4,0.032775491
f8_38_83.tif,0.015,215176.7767,6093075.573,0.027181774
f8_51_21.tif,0,214560.24,6092946.299,0.033357352
f8_12_87.tif,0,215216.5533,6093334.12,0.038561821
f8_49_83.tif,0,215176.7767,6092966.187,0.024491191
f8_27_14.tif,0,214490.631,6093184.958,0.028752327
f8_33_61.tif,0,214958.0056,6093125.293,0.355171919
f8_12_44.tif,0.186,214788.9552,6093334.12,0.181322634
f8_49_68.tif,0.805,215027.6146,6092966.187,0.640004158
f8_15_65.tif,0.036,214997.7822,6093304.288,0.031351388
f8_37_39.tif,0.137,214739.2345,6093085.517,0.103633404
f8_24_45.tif,0.026,214798.8994,6093214.791,0.036650419
f8_57_83.tif,0.49,215176.7767,6092886.634,0.480658114
f8_50_61.tif,0.194,214958.0056,6092956.243,0.589396358
f8_50_75.tif,0.309,215097.2236,6092956.243,0.231953591
f8_18_31.tif,0.574,214659.6814,6093274.456,0.590715289
f8_50_49.tif,0.066,214838.6759,6092956.243,0.108184665
f8_44_38.tif,0.204,214729.2904,6093015.908,0.193739951
f8_57_44.tif,0.159,214788.9552,6092886.634,0.220341444
f8_30_20.tif,0.149,214550.2958,6093155.126,0.032891661
f8_37_15.tif,0.112,214500.5751,6093085.517,0.028170526
f8_57_93.tif,0.1,215276.2181,6092886.634,0.126072437
f8_49_44.tif,0.686,214788.9552,6092966.187,0.741666198
f8_40_60.tif,0.058,214948.0615,6093055.684,0.067313403
f8_12_40.tif,0.011,214749.1786,6093334.12,0.040446311
f8_49_78.tif,0,215127.056,6092966.187,0.026206374
f8_34_78.tif,0,215127.056,6093115.349,0.024050444
f8_33_65.tif,0.658,214997.7822,6093125.293,0.813134432
f8_47_82.tif,0.271,215166.8326,6092986.075,0.078937829
f8_51_19.tif,0,214540.3517,6092946.299,0.135549784
f8_19_75.tif,0.805,215097.2236,6093264.511,0.713352323
f8_17_58.tif,0,214928.1732,6093284.4,0.029561162
f8_42_71.tif,0.813,215057.447,6093035.796,0.684893489
f8_38_93.tif,0.313,215276.2181,6093075.573,0.225709885
f8_19_49.tif,0.181,214838.6759,6093264.511,0.336780012
f8_56_38.tif,0.017,214729.2904,6092896.578,0.028856546
f8_22_34.tif,0.806,214689.5138,6093234.679,0.66713953
f8_38_50.tif,0.137,214848.6201,6093075.573,0.032403797
f8_25_15.tif,0.079,214500.5751,6093204.847,0.033617079
f8_35_38.tif,0.405,214729.2904,6093105.405,0.610784292
f8_28_69.tif,0.601,215037.5587,6093175.014,0.556354344
f8_55_82.tif,0.679,215166.8326,6092906.522,0.497049898
f8_21_65.tif,0.71,214997.7822,6093244.623,0.530475855
f8_21_71.tif,0.686,215057.447,6093244.623,0.517604768
f8_21_70.tif,0.372,215047.5029,6093244.623,0.191022187
f8_26_79.tif,0.05,215137.0002,6093194.902,0.046425432
f8_28_40.tif,0.101,214749.1786,6093175.014,0.059028268
f8_35_39.tif,0.315,214739.2345,6093105.405,0.698641121
f8_28_68.tif,0.565,215027.6146,6093175.014,0.736214519
f8_26_45.tif,0,214798.8994,6093194.902,0.043512255
f8_26_51.tif,0,214858.5642,6093194.902,0.076321989
f8_28_83.tif,0.451,215176.7767,6093175.014,0.464488745
f8_41_35.tif,0.559,214699.4579,6093045.74,0.75795579
f8_26_92.tif,0.149,215266.274,6093194.902,0.547459483
f8_52_75.tif,0,215097.2236,6092936.355,0.024953038
f8_36_68.tif,0.558,215027.6146,6093095.461,0.521928072
f8_45_86.tif,0,215206.6091,6093005.964,0.012275159
f8_25_14.tif,0,214490.631,6093204.847,0.018867463
f8_38_51.tif,0.105,214858.5642,6093075.573,0.05000031
f8_36_54.tif,0,214888.3966,6093095.461,0.036694109
f8_36_40.tif,0.431,214749.1786,6093095.461,0.706320703
f8_56_11.tif,0.112,214460.7985,6092896.578,0.096292436
f8_20_18.tif,0,214530.4075,6093254.567,0.026318461
f8_34_51.tif,0.276,214858.5642,6093115.349,0.224262595
f8_12_82.tif,0,215166.8326,6093334.12,0.069081753
f8_53_21.tif,0,214560.24,6092926.411,0.075834513
f8_54_28.tif,0.19,214629.849,6092916.467,0.037421227
f8_54_14.tif,0,214490.631,6092916.467,0.354524344
f8_40_61.tif,0.288,214958.0056,6093055.684,0.07554689
f8_39_39.tif,0.482,214739.2345,6093065.629,0.246183902
f8_24_40.tif,0.042,214749.1786,6093214.791,0.051820904
f8_50_58.tif,0.326,214928.1732,6092956.243,0.226651818
f8_43_18.tif,0,214530.4075,6093025.852,0.025084823
f8_57_79.tif,0.06,215137.0002,6092886.634,0.076140165
f8_24_81.tif,0.323,215156.8884,6093214.791,0.339621127
f8_57_53.tif,0,214878.4525,6092886.634,0.028815746
f8_18_36.tif,0.702,214709.4021,6093274.456,0.559017658
f8_24_42.tif,0,214769.0669,6093214.791,0.109806657
f8_34_84.tif,0.092,215186.7209,6093115.349,0.1820755
f8_47_81.tif,0.126,215156.8884,6092986.075,0.027073324
f8_56_13.tif,0,214480.6868,6092896.578,0.078482747
f8_31_88.tif,0.493,215226.4974,6093145.182,0.349722564
f8_36_56.tif,0.118,214908.2849,6093095.461,0.07343173
f8_22_37.tif,0.104,214719.3462,6093234.679,0.292766392
f8_36_42.tif,0.333,214769.0669,6093095.461,0.32226944
f8_52_63.tif,0.411,214977.8939,6092936.355,0.383269161
f8_46_16.tif,0.012,214510.5193,6092996.02,0.142796546
f8_55_56.tif,0.678,214908.2849,6092906.522,0.445238739
f8_48_13.tif,0.052,214480.6868,6092976.131,0.02695179
f8_32_26.tif,0.481,214609.9607,6093135.238,0.374736816
f8_28_56.tif,0.468,214908.2849,6093175.014,0.640783668
f8_28_57.tif,0.209,214918.2291,6093175.014,0.157521725
f8_32_27.tif,0.053,214619.9048,6093135.238,0.049458712
f8_26_52.tif,0,214868.5083,6093194.902,0.070061922
f8_48_12.tif,0.406,214470.7427,6092976.131,0.059871793
f8_28_80.tif,0,215146.9443,6093175.014,0.013483137
f8_41_22.tif,0,214570.1841,6093045.74,0.029605299
f8_26_85.tif,0.373,215196.665,6093194.902,0.441944689
f8_31_76.tif,0.543,215107.1677,6093145.182,0.59975183
f8_22_36.tif,0.019,214709.4021,6093234.679,0.052600235
f8_22_22.tif,0,214570.1841,6093234.679,0.038043082
f8_36_57.tif,0,214918.2291,6093095.461,0.134971678
f8_51_33.tif,0.48,214679.5697,6092946.299,0.652604938
f8_19_63.tif,0,214977.8939,6093264.511,0.022978336
f8_33_73.tif,0.568,215077.3353,6093125.293,0.678122044
f8_27_12.tif,0.005,214470.7427,6093184.958,0.078815132
f8_33_67.tif,0.643,215017.6705,6093125.293,0.623481333
f8_12_81.tif,0.04,215156.8884,6093334.12,0.094408989
f8_15_77.tif,0.569,215117.1119,6093304.288,0.344534934
f8_49_52.tif,0.383,214868.5083,6092966.187,0.325193077
f8_57_52.tif,0,214868.5083,6092886.634,0.025906533
f8_44_12.tif,0,214470.7427,6093015.908,0.043563187
f8_16_69.tif,0.296,215037.5587,6093294.344,0.178515106
f8_18_44.tif,0.976,214788.9552,6093274.456,0.548914492
f8_43_68.tif,0.494,215027.6146,6093025.852,0.522100508
f8_30_86.tif,0.409,215206.6091,6093155.126,0.347823173
f8_18_87.tif,0.013,215216.5533,6093274.456,0.019686222
f8_30_79.tif,0,215137.0002,6093155.126,0.022175193
f8_30_51.tif,0.596,214858.5642,6093155.126,0.516609073
f8_16_82.tif,0.306,215166.8326,6093294.344,0.034482986
f8_47_24.tif,0,214590.0724,6092986.075,0.027124226
f8_20_83.tif,0.004,215176.7767,6093254.567,0.074550569
f8_54_70.tif,0.324,215047.5029,6092916.467,0.421066672
f8_53_79.tif,0,215137.0002,6092926.411,0.018654794
f8_53_86.tif,0.28,215206.6091,6092926.411,0.034732193
f8_34_35.tif,0.469,214699.4579,6093115.349,0.489418387
f8_27_49.tif,0,214838.6759,6093184.958,0.059109718
f8_42_28.tif,0.576,214629.849,6093035.796,0.702202976
f8_22_86.tif,0.237,215206.6091,6093234.679,0.517858446
f8_22_92.tif,0.094,215266.274,6093234.679,0.035432965
f8_17_29.tif,0.582,214639.7931,6093284.4,0.474835992
f8_25_70.tif,0.378,215047.5029,6093204.847,0.202818751
f8_36_30.tif,0.194,214649.7372,6093095.461,0.262042463
f8_55_30.tif,0.622,214649.7372,6092906.522,0.518992364
f8_52_39.tif,0.076,214739.2345,6092936.355,0.199009389
f8_48_75.tif,0,215097.2236,6092976.131,0.045317292
f8_46_58.tif,0,214928.1732,6092996.02,0.092147052
f8_13_59.tif,0,214938.1173,6093324.176,0.057467371
f8_14_44.tif,0.129,214788.9552,6093314.232,0.094969958
f8_48_49.tif,0,214838.6759,6092976.131,0.085892558
f8_55_18.tif,0,214530.4075,6092906.522,0.020117074
f8_41_92.tif,0.187,215266.274,6093045.74,0.65264535
f8_26_21.tif,0,214560.24,6093194.902,0.126775324
f8_35_48.tif,0.671,214828.7318,6093105.405,0.7251302
f8_32_41.tif,0.233,214759.1228,6093135.238,0.209427565
f8_28_31.tif,0,214659.6814,6093175.014,0.232121825
f8_32_69.tif,0.533,215037.5587,6093135.238,0.467600286
f8_48_48.tif,0,214828.7318,6092976.131,0.146745056
f8_14_79.tif,0.487,215137.0002,6093314.232,0.324092269
f8_41_50.tif,0,214848.6201,6093045.74,0.060362011
f8_13_70.tif,0,215047.5029,6093324.176,0.024394095
f8_55_25.tif,0,214600.0165,6092906.522,0.024706125
f8_36_25.tif,0,214600.0165,6093095.461,0.057993174
f8_31_38.tif,0,214729.2904,6093145.182,0.080121458
f8_38_34.tif,0.577,214689.5138,6093075.573,0.43241477
f8_25_71.tif,0.78,215057.447,6093204.847,0.801524401
f8_38_20.tif,0.212,214550.2958,6093075.573,0.528267264
f8_22_87.tif,0.691,215216.5533,6093234.679,0.711223722
f8_19_11.tif,0.31,214460.7985,6093264.511,0.630389154
f8_51_41.tif,0.136,214759.1228,6092946.299,0.059524924
f8_42_29.tif,0,214639.7931,6093035.796,0.072874546
f8_51_55.tif,0,214898.3408,6092946.299,0.024211973
f8_45_20.tif,0,214550.2958,6093005.964,0.103869736
f8_20_69.tif,0.693,215037.5587,6093254.567,0.576105297
f8_27_74.tif,0.357,215087.2795,6093184.958,0.607175708
f8_54_71.tif,0.191,215057.447,6092916.467,0.455952376
f8_47_19.tif,0,214540.3517,6092986.075,0.038334638
f8_54_65.tif,0.452,214997.7822,6092916.467,0.455322444
f8_40_38.tif,0,214729.2904,6093055.684,0.046239346
f8_39_74.tif,0.22,215087.2795,6093065.629,0.048380405
f8_24_25.tif,0,214600.0165,6093214.791,0.046240091
f8_37_71.tif,0.656,215057.447,6093085.517,0.562005103
f8_30_87.tif,0.046,215216.5533,6093155.126,0.165649503
f8_43_69.tif,0.112,215037.5587,6093025.852,0.244704276
f8_18_79.tif,0.752,215137.0002,6093274.456,0.720467389
f8_44_74.tif,0,215087.2795,6093015.908,0.020256996
f8_57_20.tif,0.124,214550.2958,6092886.634,0.509359837
